event_id,soft_id,soft_peak,class_solexs,class_goes,soft_peak_counts,soft_sig,hard_id,hard_peak,hard_peak_counts,hard_sig,coincidence,neupert_lead_s,nonthermal_peak_counts,hardness_ratio,confidence
EVT-0001,SLX-0001,2024-09-11 06:35:17,C5.4,C5.5,241.0,12.404559521672423,HLS-0019,2024-09-11 06:33:00,138.0,49.51334596420877,True,,7.0,0.0,DUAL-CONFIRMED
EVT-0002,SLX-0002,2024-09-11 08:28:30,C4.7,C3.1,209.0,15.952481225516951,HLS-0021,2024-09-11 08:25:30,293.0,128.79751550398788,True,,10.0,0.02564102564102564,DUAL-CONFIRMED
EVT-0003,SLX-0003,2024-09-11 09:57:48,C5.9,C5.9,268.0,13.943947165399054,HLS-0023,2024-09-11 09:52:20,338.0,94.108093877909,True,,8.0,0.024691358024691357,DUAL-CONFIRMED
EVT-0004,SLX-0004,2024-09-11 11:17:19,C5.0,C4.6,222.0,15.468615468623204,HLS-0025,2024-09-11 11:14:30,312.0,115.2791642678143,True,,7.0,0.03355704697986577,DUAL-CONFIRMED
EVT-0005,SLX-0005,2024-09-11 12:36:25,M2.1,M1.8,1201.0,103.404408404864,HLS-0027,2024-09-11 12:34:00,5244.0,1698.2960578179532,True,205.0,40.0,0.003305785123966942,DUAL-CONFIRMED
EVT-0006,SLX-0006,2024-09-11 13:32:24,C7.7,C7.4,368.0,6.93097487359554,HLS-0028,2024-09-11 13:30:00,340.0,82.42308242312363,True,,7.0,0.0,DUAL-CONFIRMED
EVT-0007,SLX-0007,2024-09-11 13:57:27,M1.0,C9.1,511.0,8.687175009535737,HLS-0029,2024-09-11 13:51:50,309.0,21.84722058112699,True,,6.0,0.010416666666666666,DUAL-CONFIRMED
EVT-0008,SLX-0008,2024-09-11 15:30:19,M2.2,M1.9,1255.0,78.0271585228154,HLS-0030,2024-09-11 15:27:10,2551.0,476.6132004646355,True,,9.0,0.0033200531208499337,DUAL-CONFIRMED
EVT-0009,SLX-0009,2024-09-11 17:26:52,M1.9,M1.6,1053.0,86.6518139681263,HLS-0035,2024-09-11 17:24:30,1900.0,715.4867474064671,True,,7.0,0.005415162454873646,DUAL-CONFIRMED
EVT-0010,SLX-0010,2024-09-11 17:51:25,M2.4,M2.0,1398.0,63.44357689028538,HLS-0036,2024-09-11 17:49:40,4248.0,853.2758543832524,True,195.0,28.0,0.0017772511848341231,DUAL-CONFIRMED
EVT-0011,SLX-0011,2024-09-11 19:48:53,C7.1,C6.7,335.0,15.435438334345005,HLS-0041,2024-09-11 19:48:20,316.0,91.9609600962179,True,,8.0,0.00909090909090909,DUAL-CONFIRMED
EVT-0012,SLX-0012,2024-09-11 20:53:48,C7.3,C7.4,346.0,6.2598071204459,HLS-0043,2024-09-11 20:51:20,88.0,18.41501841502762,True,,7.0,0.19047619047619047,DUAL-CONFIRMED
EVT-0013,SLX-0013,2024-09-12 00:11:24,M5.2,M4.9,3498.0,271.0157379200778,HLS-0049,2024-09-12 00:07:40,5231.0,1283.721159423461,True,,18.0,0.0022733013387218996,DUAL-CONFIRMED
EVT-0014,SLX-0014,2024-09-12 02:43:25,M1.0,C9.9,513.0,18.1682239249466,HLS-0052,2024-09-12 02:42:20,341.0,110.66666666666667,True,,8.0,0.061224489795918366,DUAL-CONFIRMED
EVT-0015,SLX-0015,2024-09-12 03:04:46,C7.9,C7.5,378.0,9.256873858444704,HLS-0053,2024-09-12 03:04:10,288.0,87.91131895268094,True,,6.0,0.023255813953488372,DUAL-CONFIRMED
EVT-0016,SLX-0016,2024-09-12 04:04:59,M1.3,M1.1,665.0,32.61496993308845,HLS-0057,2024-09-12 04:03:20,695.0,169.75,True,,7.0,0.0061162079510703364,DUAL-CONFIRMED
EVT-0017,SLX-0017,2024-09-12 04:32:31,M1.4,M1.2,723.0,31.94806557689171,HLS-0058,2024-09-12 04:31:30,1698.0,357.32440061200305,True,71.0,72.0,0.00505902192242833,DUAL-CONFIRMED
EVT-0018,SLX-0018,2024-09-12 05:21:45,C7.4,C6.6,352.0,11.921224048816711,HLS-0059,2024-09-12 05:21:10,336.0,97.99118698777318,True,,7.0,0.0,DUAL-CONFIRMED
EVT-0019,SLX-0019,2024-09-12 05:37:48,C8.5,C8.0,413.0,11.877971230054628,,,,,False,,6.0,0.006289308176100629,SOFT-ONLY
EVT-0020,SLX-0020,2024-09-12 06:18:02,M3.2,M2.7,1975.0,130.93626289602307,HLS-0060,2024-09-12 06:15:40,5091.0,1408.3837982158568,True,,7.0,0.003115264797507788,DUAL-CONFIRMED
EVT-0021,SLX-0021,2024-09-12 06:55:50,M1.3,M1.2,652.0,6.810880727195826,HLS-0061,2024-09-12 06:55:40,145.0,31.04456000465062,True,,6.0,0.026785714285714284,DUAL-CONFIRMED
EVT-0022,SLX-0022,2024-09-12 07:45:29,C8.0,C7.6,383.0,6.7082039324993685,HLS-0063,2024-09-12 07:45:10,218.0,64.03589023426814,True,,6.0,0.020618556701030927,DUAL-CONFIRMED
EVT-0023,SLX-0023,2024-09-12 08:43:25,M1.0,—,520.0,26.13675696248731,HLS-0065,2024-09-12 08:35:30,1105.0,315.5219221121305,True,,11.0,0.0,DUAL-CONFIRMED
EVT-0024,SLX-0024,2024-09-12 09:43:43,X1.2,X1.3,9278.0,574.4468852796039,HLS-0069,2024-09-12 09:41:10,88914.0,17661.4,True,233.0,420.0,0.005713630105553006,DUAL-CONFIRMED
EVT-0025,SLX-0025,2024-09-12 12:10:47,C8.4,C8.2,411.0,16.476761559772132,HLS-0073,2024-09-12 12:01:40,754.0,235.2734579165274,True,,8.0,0.04081632653061224,DUAL-CONFIRMED
EVT-0026,SLX-0026,2024-09-12 13:21:25,M1.3,M1.2,710.0,23.21252030860537,HLS-0075,2024-09-12 13:19:20,442.0,106.5,True,,5.0,0.017699115044247787,DUAL-CONFIRMED
EVT-0027,SLX-0027,2024-09-12 14:43:17,M7.7,M6.8,5531.0,424.6691000775064,HLS-0076,2024-09-12 14:42:40,36987.0,11997.085199725545,True,117.0,37.0,0.003638296132777369,DUAL-CONFIRMED
EVT-0028,SLX-0028,2024-09-12 15:04:34,M1.8,M1.6,983.0,10.963569670603592,HLS-0077,2024-09-12 15:04:40,476.0,19.441291288659542,True,,6.0,0.016241299303944315,DUAL-CONFIRMED
EVT-0029,SLX-0029,2024-09-12 17:31:48,C8.3,C8.0,405.0,8.784943989839743,HLS-0080,2024-09-12 17:25:20,127.0,20.4,True,,5.0,0.17647058823529413,DUAL-CONFIRMED
EVT-0030,SLX-0030,2024-09-12 18:31:42,C8.0,C7.3,387.0,15.34824138813674,HLS-0082,2024-09-12 18:31:00,294.0,108.47580375364821,True,,7.0,0.03333333333333333,DUAL-CONFIRMED
EVT-0031,SLX-0031,2024-09-12 18:58:17,C9.8,C9.6,491.0,13.32736602578263,HLS-0085,2024-09-12 19:04:30,192.0,26.0,True,,7.0,0.06451612903225806,DUAL-CONFIRMED
EVT-0032,SLX-0032,2024-09-12 20:13:20,C6.2,C6.5,288.0,6.380040304395754,HLS-0087,2024-09-12 20:10:00,227.0,83.15218406202999,True,,6.0,0.01639344262295082,DUAL-CONFIRMED
EVT-0033,SLX-0033,2024-09-12 21:10:22,C8.7,C8.9,428.0,12.75847264913102,,,,,False,,5.0,0.02531645569620253,SOFT-ONLY
EVT-0034,SLX-0034,2024-09-12 22:26:29,M2.2,M2.1,1297.0,16.747831228477587,,,,,False,,6.0,0.0035335689045936395,SOFT-ONLY
EVT-0035,SLX-0035,2024-09-13 00:56:11,M1.6,M1.4,860.0,15.053281347191293,HLS-0096,2024-09-13 00:52:10,294.0,37.68891807222045,True,,6.0,0.0,DUAL-CONFIRMED
EVT-0036,SLX-0036,2024-09-13 01:36:38,M1.8,M1.6,1022.0,25.636921582977703,HLS-0097,2024-09-13 01:36:10,1444.0,258.1598987707683,True,,7.0,0.003468208092485549,DUAL-CONFIRMED
EVT-0037,SLX-0037,2024-09-13 02:41:04,M1.4,M1.3,764.0,7.688495941806214,HLS-0099,2024-09-13 02:36:40,281.0,40.11335290250718,True,,6.0,0.05263157894736842,DUAL-CONFIRMED
EVT-0038,SLX-0038,2024-09-13 04:40:39,M2.2,M2.1,1247.0,11.342278110118476,HLS-0104,2024-09-13 04:38:10,297.0,26.688726751068895,True,,5.0,0.01675977653631285,DUAL-CONFIRMED
EVT-0039,SLX-0039,2024-09-13 04:59:54,M2.4,M2.4,1378.0,8.758434875642404,HLS-0105,2024-09-13 04:58:50,2862.0,276.2,True,,16.0,0.0055058499655884375,DUAL-CONFIRMED
EVT-0040,SLX-0040,2024-09-13 06:54:08,M5.8,M5.0,3975.0,143.71987846209748,HLS-0111,2024-09-13 06:49:10,10623.0,1652.6307483052294,True,,17.0,0.0019782393669634025,DUAL-CONFIRMED
EVT-0041,SLX-0041,2024-09-13 08:35:40,M2.9,—,1764.0,28.154628659542585,HLS-0112,2024-09-13 08:36:00,981.0,158.53411830475693,True,,5.0,0.029503105590062112,DUAL-CONFIRMED
EVT-0042,SLX-0042,2024-09-13 12:32:26,C9.5,C9.4,471.0,15.560370652512791,HLS-0119,2024-09-13 12:31:10,161.0,60.42074698865173,True,,8.0,0.0,DUAL-CONFIRMED
EVT-0043,SLX-0043,2024-09-13 14:33:16,C6.3,C6.0,293.0,7.966736401368434,HLS-0121,2024-09-13 14:31:20,334.0,123.5943826740173,True,,7.0,0.012578616352201259,DUAL-CONFIRMED
EVT-0044,SLX-0044,2024-09-13 15:05:46,M1.5,M1.3,794.0,35.24464164613913,HLS-0123,2024-09-13 15:02:50,2100.0,332.24080806766426,True,,8.0,0.001310615989515072,DUAL-CONFIRMED
EVT-0045,SLX-0045,2024-09-13 17:32:10,C6.4,C6.5,297.0,9.130118862478849,HLS-0127,2024-09-13 17:24:20,232.0,85.04200642707612,True,,7.0,0.05263157894736842,DUAL-CONFIRMED
EVT-0046,SLX-0046,2024-09-13 17:56:24,M1.6,M1.4,868.0,36.0255329258438,HLS-0129,2024-09-13 17:54:10,1576.0,213.54271281427148,True,,6.0,0.004429678848283499,DUAL-CONFIRMED
EVT-0047,SLX-0047,2024-09-13 19:03:24,M1.0,C9.5,516.0,20.459139531236705,HLS-0130,2024-09-13 18:57:30,763.0,216.79502608070447,True,,6.0,0.004016064257028112,DUAL-CONFIRMED
EVT-0048,SLX-0048,2024-09-13 20:09:52,C8.3,C7.8,405.0,11.29013827294521,HLS-0132,2024-09-13 20:19:00,263.0,21.57882516181635,True,,8.0,0.11627906976744186,DUAL-CONFIRMED
EVT-0049,SLX-0049,2024-09-13 20:49:09,M1.2,M1.1,627.0,14.546889268214818,HLS-0134,2024-09-13 20:46:00,1285.0,195.55430870814632,True,,6.0,0.004123711340206186,DUAL-CONFIRMED
EVT-0050,SLX-0050,2024-09-13 21:28:48,C4.7,C4.8,207.0,5.3535192226447545,HLS-0135,2024-09-13 21:27:20,286.0,98.2878425849301,True,,8.0,0.008333333333333333,DUAL-CONFIRMED
EVT-0051,SLX-0051,2024-09-13 23:30:11,C6.3,C6.2,291.0,18.73764284159721,HLS-0139,2024-09-13 23:21:00,418.0,136.33333333333334,True,,8.0,0.037037037037037035,DUAL-CONFIRMED
EVT-0052,SLX-0052,2024-09-14 00:57:25,C4.6,C4.5,202.0,10.628776453049,HLS-0141,2024-09-14 00:53:40,213.0,77.8606814399008,True,,6.0,0.07272727272727272,DUAL-CONFIRMED
EVT-0053,SLX-0053,2024-09-14 02:42:33,C3.4,C3.9,141.0,5.01699620251574,HLS-0145,2024-09-14 02:41:20,50.0,16.25247233939677,True,,8.0,0.11764705882352941,DUAL-CONFIRMED
EVT-0054,SLX-0054,2024-09-14 04:02:10,C9.8,C9.2,492.0,9.212085353289524,,,,,False,,7.0,0.05405405405405406,SOFT-ONLY
EVT-0055,SLX-0055,2024-09-14 07:41:12,M3.3,M3.0,2039.0,124.92380952380952,HLS-0150,2024-09-14 07:37:50,4091.0,1360.6666666666667,True,,7.0,0.0007791195948578107,DUAL-CONFIRMED
EVT-0056,SLX-0056,2024-09-14 14:31:40,C5.7,C5.5,261.0,17.465537495307725,,,,,False,,6.0,0.125,SOFT-ONLY
EVT-0057,SLX-0057,2024-09-14 15:29:37,X2.4,X4.4,20452.0,1635.6113942249603,HLS-0156,2024-09-14 15:26:10,240848.0,65560.01619185983,True,477.0,1304.0,0.011564911256635231,DUAL-CONFIRMED
EVT-0058,SLX-0058,2024-09-14 23:51:24,C2.8,C3.0,113.0,12.835792251513514,HLS-0158,2024-09-14 23:50:50,270.0,118.51160280748884,True,,14.0,0.006756756756756757,DUAL-CONFIRMED
EVT-0059,SLX-0059,2024-09-15 05:24:22,C2.0,C2.2,76.0,5.112764264362193,HLS-0162,2024-09-15 05:23:50,37.0,12.655697004379755,True,,8.0,0.11764705882352941,DUAL-CONFIRMED
EVT-0060,SLX-0060,2024-09-15 07:55:34,C2.9,C3.0,115.0,9.10602910614014,HLS-0163,2024-09-15 07:52:50,102.0,35.906624935876586,True,,9.0,0.0,DUAL-CONFIRMED
EVT-0061,SLX-0061,2024-09-15 11:13:09,C3.5,C3.6,148.0,10.231284959338778,,,,,False,,7.0,0.11764705882352941,SOFT-ONLY
EVT-0062,SLX-0062,2024-09-15 15:27:41,C5.4,C4.8,242.0,29.62370845394112,HLS-0167,2024-09-15 15:27:30,242.0,88.82165115716839,True,,8.0,0.014423076923076924,DUAL-CONFIRMED
EVT-0063,SLX-0063,2024-09-15 17:42:34,C1.8,C2.0,65.0,6.153744504654986,HLS-0168,2024-09-15 17:41:40,35.0,11.839200423452029,True,,9.0,0.2,DUAL-CONFIRMED
EVT-0064,SLX-0064,2024-09-15 21:35:20,C4.0,C3.9,170.0,27.119131120433643,HLS-0170,2024-09-15 21:41:10,177.0,59.750523010263265,True,,12.0,0.09090909090909091,DUAL-CONFIRMED
EVT-0065,SLX-0065,2024-09-15 23:32:33,C4.8,C4.9,212.0,22.32568028078876,HLS-0171,2024-09-15 23:32:00,124.0,38.333333333333336,True,,6.0,0.0,DUAL-CONFIRMED
EVT-0066,SLX-0066,2024-09-16 01:25:00,C6.5,C6.0,300.0,39.7673248658258,HLS-0174,2024-09-16 01:24:20,540.0,201.4550641139181,True,,7.0,0.019230769230769232,DUAL-CONFIRMED
EVT-0067,SLX-0067,2024-09-16 01:45:56,C4.4,C4.2,189.0,8.428534986591798,HLS-0175,2024-09-16 01:44:20,195.0,41.71930009000631,True,,6.0,0.0,DUAL-CONFIRMED
EVT-0068,SLX-0068,2024-09-16 03:32:01,C2.2,C2.4,84.0,7.132564859956163,HLS-0176,2024-09-16 03:31:40,32.0,10.61445555206044,True,,8.0,0.46153846153846156,DUAL-CONFIRMED
EVT-0069,SLX-0069,2024-09-16 06:09:18,C2.2,C2.6,85.0,5.299233090271577,HLS-0178,2024-09-16 06:02:20,35.0,11.839200423452029,True,,7.0,0.5,DUAL-CONFIRMED
EVT-0070,SLX-0070,2024-09-16 13:49:36,C5.8,C5.0,262.0,29.14059960698382,,,,,False,,7.0,0.0449438202247191,SOFT-ONLY
EVT-0071,SLX-0071,2024-09-17 00:01:20,M1.0,C9.2,526.0,49.162166356081634,HLS-0184,2024-09-16 23:51:20,516.0,119.4657751348537,True,,11.0,0.0,DUAL-CONFIRMED
EVT-0072,SLX-0072,2024-09-17 06:41:15,C4.7,C4.3,209.0,36.11995139654661,HLS-0185,2024-09-17 06:33:40,235.0,71.15124735378853,True,,9.0,0.0625,DUAL-CONFIRMED
EVT-0073,SLX-0073,2024-09-17 12:32:28,C4.3,C3.8,187.0,30.06766073744717,HLS-0187,2024-09-17 12:29:40,94.0,21.38089935299395,True,,11.0,0.06818181818181818,DUAL-CONFIRMED
EVT-0074,SLX-0074,2024-09-17 19:09:08,C3.2,C3.2,132.0,17.765428077662772,HLS-0188,2024-09-17 19:05:40,153.0,40.70319397786862,True,,9.0,0.10256410256410256,DUAL-CONFIRMED
EVT-0075,SLX-0075,2024-09-18 03:44:13,C4.4,C4.1,190.0,33.406867040057776,HLS-0189,2024-09-18 03:38:10,195.0,62.0,True,,9.0,0.10526315789473684,DUAL-CONFIRMED
EVT-0076,SLX-0076,2024-09-18 13:14:12,C3.1,C3.0,129.0,7.293462097795579,,,,,False,,,0.0,SOFT-ONLY
EVT-0077,SLX-0077,2024-09-18 16:04:55,C2.1,C2.2,79.0,8.213333333333333,,,,,False,,,0.0,SOFT-ONLY
EVT-0078,SLX-0078,2024-09-18 16:44:21,C3.0,C3.0,121.0,11.785113019775793,,,,,False,,,0.0,SOFT-ONLY
EVT-0079,SLX-0079,2024-09-19 08:04:47,C2.2,C2.4,85.0,5.348447053667623,HLS-0194,2024-09-19 08:04:00,69.0,25.719642299223374,True,,7.0,0.3333333333333333,DUAL-CONFIRMED
EVT-0080,SLX-0080,2024-09-19 15:28:38,C2.7,C2.5,108.0,14.26965864674894,HLS-0196,2024-09-19 15:21:10,79.0,29.802125203862,True,,9.0,0.4,DUAL-CONFIRMED
EVT-0081,SLX-0081,2024-09-19 18:43:22,C2.1,C2.1,78.0,9.34676414594912,HLS-0197,2024-09-19 18:41:30,37.0,12.655697004379755,True,,7.0,0.14285714285714285,DUAL-CONFIRMED
EVT-0082,SLX-0082,2024-09-19 20:23:39,C1.7,C2.0,63.0,5.873042787086381,,,,,False,,8.0,3.0,SOFT-ONLY
EVT-0083,SLX-0083,2024-09-19 21:52:33,C2.4,C2.3,94.0,15.180438540625705,HLS-0198,2024-09-19 21:50:40,74.0,30.857738089497097,True,,6.0,0.2222222222222222,DUAL-CONFIRMED
EVT-0084,SLX-0084,2024-09-19 22:06:24,C1.9,C2.2,72.0,7.930587760199254,HLS-0199,2024-09-19 22:03:10,110.0,40.5960399736041,True,,9.0,0.5,DUAL-CONFIRMED
EVT-0085,SLX-0085,2024-09-20 14:57:19,C4.6,C4.0,202.0,41.90656273186815,HLS-0202,2024-09-20 14:56:10,216.0,94.36206865049112,True,,8.0,0.05357142857142857,DUAL-CONFIRMED
EVT-0086,SLX-0086,2024-09-20 21:53:46,C1.5,C1.7,52.0,5.109417167432082,HLS-0204,2024-09-20 21:48:40,19.0,6.260990336999411,True,,9.0,0.3333333333333333,DUAL-CONFIRMED
EVT-0087,SLX-0087,2024-09-21 07:19:20,C2.0,C2.0,75.0,8.641325975791158,HLS-0207,2024-09-21 07:13:00,65.0,26.832815729997474,True,,8.0,0.4,DUAL-CONFIRMED
EVT-0088,SLX-0088,2024-09-21 13:41:58,C1.5,C1.6,52.0,6.35,HLS-0208,2024-09-21 13:40:00,46.0,18.335757415498275,True,,8.0,0.2857142857142857,DUAL-CONFIRMED
EVT-0089,SLX-0089,2024-09-21 20:46:02,C4.7,C4.5,204.0,33.94614660849178,HLS-0209,2024-09-21 20:45:50,430.0,213.0,True,,7.0,0.015151515151515152,DUAL-CONFIRMED
EVT-0090,SLX-0090,2024-09-22 08:54:31,C3.6,—,150.0,9.106192809003522,HLS-0214,2024-09-22 08:52:10,50.0,11.758942438532781,True,,5.0,0.0,DUAL-CONFIRMED
EVT-0091,SLX-0091,2024-09-22 13:26:45,C4.1,C3.7,176.0,24.186666666666667,,,,,False,,,0.0,SOFT-ONLY
EVT-0092,SLX-0092,2024-09-22 15:58:36,C1.8,C2.0,66.0,5.0,,,,,False,,,0.0,SOFT-ONLY
EVT-0093,SLX-0093,2024-09-22 21:38:41,M4.0,M3.7,2564.0,299.2004493460678,,,,,False,,,0.0,SOFT-ONLY
EVT-0094,SLX-0094,2024-09-23 05:53:05,C2.1,C2.3,81.0,7.640000000000001,HLS-0220,2024-09-23 05:48:10,30.0,10.73312629199899,True,,8.0,1.3333333333333333,DUAL-CONFIRMED
EVT-0095,SLX-0095,2024-09-23 10:06:24,C5.1,C4.5,227.0,41.46307030153952,HLS-0221,2024-09-23 10:05:00,194.0,84.52336954949205,True,,9.0,0.041666666666666664,DUAL-CONFIRMED
EVT-0096,SLX-0096,2024-09-23 13:58:23,C2.1,C2.2,79.0,5.220805067760675,HLS-0223,2024-09-23 13:58:50,19.0,5.30722777603022,True,,8.0,1.6,DUAL-CONFIRMED
EVT-0097,SLX-0097,2024-09-23 14:56:34,M1.5,M1.3,817.0,44.06475623106001,,,,,False,,7.0,0.0,SOFT-ONLY
EVT-0098,SLX-0098,2024-09-23 17:16:54,C2.9,C3.3,118.0,5.621394788224659,HLS-0225,2024-09-23 17:12:50,108.0,46.06300033649566,True,,8.0,0.2857142857142857,DUAL-CONFIRMED
EVT-0099,SLX-0099,2024-09-25 04:58:17,C2.6,C2.9,102.0,6.345637171404548,HLS-0232,2024-09-25 04:56:20,35.0,10.61445555206044,True,,6.0,0.4,DUAL-CONFIRMED
EVT-0100,SLX-0100,2024-09-25 08:00:32,C3.9,C4.2,165.0,12.084705158398862,,,,,False,,8.0,0.0,SOFT-ONLY
EVT-0101,SLX-0101,2024-09-25 10:23:54,C3.4,C3.7,142.0,6.451447625966457,,,,,False,,6.0,0.0,SOFT-ONLY
EVT-0102,SLX-0102,2024-09-25 15:32:27,C9.6,C9.1,476.0,19.706889188339225,,,,,False,,5.0,0.0,SOFT-ONLY
EVT-0103,SLX-0103,2024-09-25 20:40:40,C4.2,C4.4,179.0,9.675,HLS-0242,2024-09-25 20:31:10,147.0,43.3232039443068,True,,6.0,0.058823529411764705,DUAL-CONFIRMED
EVT-0104,SLX-0104,2024-09-25 23:11:24,M1.4,M1.3,745.0,108.5,HLS-0243,2024-09-25 23:10:00,571.0,230.66028411208262,True,,7.0,0.012048192771084338,DUAL-CONFIRMED
EVT-0105,SLX-0105,2024-09-26 05:31:00,C2.3,C2.5,90.0,5.88077139686812,HLS-0246,2024-09-26 05:29:20,60.0,24.596747752497684,True,,11.0,0.1111111111111111,DUAL-CONFIRMED
EVT-0106,SLX-0106,2024-09-26 06:12:13,C2.5,C2.9,99.0,9.626844188635134,HLS-0247,2024-09-26 06:09:50,211.0,92.12600067299132,True,,9.0,0.1,DUAL-CONFIRMED
EVT-0107,SLX-0107,2024-09-26 07:12:37,C2.7,C3.0,109.0,8.000793611429955,HLS-0249,2024-09-26 07:10:20,80.0,25.45584412271571,True,,7.0,0.18181818181818182,DUAL-CONFIRMED
EVT-0108,SLX-0108,2024-09-26 11:31:07,C4.1,C3.9,178.0,10.525617130810216,HLS-0250,2024-09-26 11:28:50,120.0,42.70998545004267,True,,7.0,0.05263157894736842,DUAL-CONFIRMED
EVT-0109,SLX-0109,2024-09-26 12:12:47,C5.4,C5.1,244.0,12.352138057506489,HLS-0251,2024-09-26 12:06:10,67.0,22.677868380553633,True,,5.0,0.0,DUAL-CONFIRMED
EVT-0110,SLX-0110,2024-09-26 15:44:03,C3.4,C3.7,140.0,7.785296876653267,HLS-0254,2024-09-26 15:35:10,27.0,9.838699100999074,True,,7.0,0.1111111111111111,DUAL-CONFIRMED
EVT-0111,SLX-0111,2024-09-26 19:49:31,C5.0,C4.8,223.0,20.39295956942003,HLS-0256,2024-09-26 19:48:10,74.0,30.857738089497097,True,,7.0,0.09090909090909091,DUAL-CONFIRMED
EVT-0112,SLX-0112,2024-09-26 20:38:40,C9.5,C6.3,472.0,52.79868211739128,HLS-0257,2024-09-26 20:38:00,738.0,327.8075655014691,True,,9.0,0.0016806722689075631,DUAL-CONFIRMED
EVT-0113,SLX-0113,2024-09-26 23:11:44,M1.9,M1.4,1033.0,93.73185778603327,HLS-0260,2024-09-26 23:09:20,1533.0,421.57214913117417,True,,6.0,0.004484304932735426,DUAL-CONFIRMED
EVT-0114,SLX-0114,2024-09-27 00:06:50,C4.0,C4.4,173.0,6.520331684410331,HLS-0261,2024-09-26 23:58:50,35.0,11.839200423452029,True,,9.0,0.0,DUAL-CONFIRMED
EVT-0115,SLX-0115,2024-09-27 00:50:34,C4.7,C4.6,207.0,9.196952300840296,,,,,False,,,0.0,SOFT-ONLY
EVT-0116,SLX-0116,2024-09-27 01:33:07,C5.5,C5.3,248.0,12.640053297689098,,,,,False,,,0.0,SOFT-ONLY
EVT-0117,SLX-0117,2024-09-27 03:09:33,C6.9,C6.6,323.0,15.296969696969697,,,,,False,,,0.0,SOFT-ONLY
EVT-0118,SLX-0118,2024-09-27 06:09:11,C3.0,C3.4,120.0,5.336110388107996,,,,,False,,,0.0,SOFT-ONLY
EVT-0119,SLX-0119,2024-09-27 08:00:47,M1.1,C9.8,566.0,48.58230359114543,,,,,False,,,0.0,SOFT-ONLY
EVT-0120,SLX-0120,2024-09-27 10:27:50,C9.0,C8.4,444.0,21.38697924499984,,,,,False,,,0.0,SOFT-ONLY
EVT-0121,SLX-0121,2024-09-27 13:13:23,C3.3,C3.6,136.0,5.135823312447683,HLS-0262,2024-09-27 13:13:10,71.0,26.5361388801511,True,,8.0,0.08823529411764706,DUAL-CONFIRMED
EVT-0122,SLX-0122,2024-09-27 14:56:58,C6.6,C6.1,307.0,14.348947687604204,,,,,False,,6.0,0.0,SOFT-ONLY
EVT-0123,SLX-0123,2024-09-27 18:47:08,C3.0,C3.3,123.0,8.110655169141841,HLS-0265,2024-09-27 18:42:20,44.0,18.62047857124575,True,,6.0,1.5,DUAL-CONFIRMED
EVT-0124,SLX-0124,2024-09-28 00:23:21,C3.0,C3.4,124.0,9.80771224660446,HLS-0268,2024-09-28 00:22:10,91.0,38.46036921299638,True,,9.0,0.0,DUAL-CONFIRMED
